Flow,Player,Start Phase,Action,Result Phase,State Data Available,URL Contains,Notes
Independent+Light,P1,piece-selection,confirm selection,handoff,mode: url; player1Name: Ryan; player2Name: ''; gameState: INCOMPLETE board (row 2 has pieces; row 0 empty); generatedUrl: null,N/A,WOULD NEED: support for incomplete boards
Independent+Light,P1,handoff,URL generated,handoff,gameState: incomplete board; generatedUrl: <url>,Full gameState (incomplete) + playerName: Ryan,WOULD SHOW: URLSharer with incomplete board
Independent+Light,P2,N/A,open URL,handoff,player1Name: Ryan; player2Name: ''; gameState: incomplete board; generatedUrl: null,Full gameState (incomplete),LOAD_FROM_URL would need to detect incomplete
Independent+Light,P2,handoff,enter name (Ted),handoff,player1Name: Ryan; player2Name: Ted; gameState: incomplete board,N/A,
Independent+Light,P2,handoff,start playing,piece-selection,player1Name: Ryan; player2Name: Ted; selectionMode: independent; player1Pieces: [rook knight queen]; player2Pieces: null; gameState: incomplete,N/A,COMPLETE_HANDOFF would route to piece-selection
Independent+Light,P2,piece-selection,select 3 pieces,piece-selection,player2Pieces: [bishop pawn queen],N/A,P2 selects different pieces
Independent+Light,P2,piece-selection,confirm selection,handoff,gameState: COMPLETE board; generatedUrl: null,N/A,COMPLETE_PIECE_SELECTION creates complete board
Independent+Light,P2,handoff,URL generated,handoff,gameState: complete board; generatedUrl: <url>,Full gameState (complete) + playerName: Ted,P1 is light; needs URL back to P1
Independent+Light,P1,N/A,open URL,playing,player1Name: Ryan; player2Name: Ted; gameState: complete board,Full gameState (complete),P1 has saved name; board now complete
Independent+Light,P1,playing,make move,playing,gameState: after P1 first move,N/A,
Independent+Light,P1,playing,confirm move,handoff,gameState: after move; generatedUrl: null,N/A,
Independent+Light,P1,handoff,URL generated,handoff,gameState: after move; generatedUrl: <url>,Full or Delta + playerName: Ryan,
Independent+Light,P2,N/A,open URL,playing,player1Name: Ryan; player2Name: Ted; gameState: after move,Full or Delta,

Independent+Dark,P1,mode-selection,select URL mode,setup,mode: url,N/A,NOT CURRENTLY SUPPORTED
Independent+Dark,P1,setup,enter name (Ryan),setup,mode: url; player1Name: Ryan,N/A,
Independent+Dark,P1,setup,click continue,color-selection,mode: url; player1Name: Ryan,N/A,
Independent+Dark,P1,color-selection,choose dark,piece-selection,mode: url; player1Name: Ryan; player1Color: dark,N/A,
Independent+Dark,P1,piece-selection,choose independent,piece-selection,mode: url; player1Name: Ryan; player1Color: dark; selectionMode: independent,N/A,
Independent+Dark,P1,piece-selection,select 3 pieces,piece-selection,mode: url; player1Name: Ryan; player1Color: dark; selectionMode: independent; player1Pieces: [rook knight queen],N/A,Only P1 pieces set
Independent+Dark,P1,piece-selection,confirm selection,handoff,mode: url; player1Name: Ryan; player2Name: ''; gameState: INCOMPLETE board (row 0 has pieces; row 2 empty); generatedUrl: null,N/A,WOULD NEED: support for incomplete boards
Independent+Dark,P1,handoff,URL generated,handoff,gameState: incomplete board; generatedUrl: <url>,Full gameState (incomplete) + playerName: Ryan,WOULD SHOW: URLSharer with incomplete board
Independent+Dark,P2,N/A,open URL,handoff,player1Name: Ryan; player2Name: ''; gameState: incomplete board; generatedUrl: null,Full gameState (incomplete),LOAD_FROM_URL would need to detect incomplete
Independent+Dark,P2,handoff,enter name (Ted),handoff,player1Name: Ryan; player2Name: Ted; gameState: incomplete board,N/A,
Independent+Dark,P2,handoff,start playing,piece-selection,player1Name: Ryan; player2Name: Ted; selectionMode: independent; player1Pieces: [rook knight queen]; player2Pieces: null; gameState: incomplete,N/A,COMPLETE_HANDOFF would route to piece-selection
Independent+Dark,P2,piece-selection,select 3 pieces,piece-selection,player2Pieces: [bishop pawn queen],N/A,P2 selects different pieces
Independent+Dark,P2,piece-selection,confirm selection,playing,gameState: COMPLETE board,N/A,P2 is light so makes first move
Independent+Dark,P2,playing,make move,playing,gameState: after P2 first move,N/A,
Independent+Dark,P2,playing,confirm move,handoff,gameState: after move; generatedUrl: null,N/A,
Independent+Dark,P2,handoff,URL generated,handoff,gameState: after move; generatedUrl: <url>,Full or Delta + playerName: Ted,
Independent+Dark,P1,N/A,open URL,playing,player1Name: Ryan; player2Name: Ted; gameState: after move,Full or Delta,P1 has saved name; goes to playing
